date/time,type,order id,sku,description,quantity,order city,order state,product sales,selling fees,fba fees
"January 1, 2024",Order,237-2058756-5279348,II-1JLZ-7YG6,Car Seat for Dog-Beige,1,Phoenix,AZ,54.9,-8.24,-11.5
"January 1, 2024",Order,314-2574702-9184876,II-1JLZ-7YG6,Car Seat for Dog-Beige,1,Phoenix,AZ,54.9,-8.24,-11.5
"January 2, 2024",Order,102-8472357-5468285,32-IQYL-UHAB,Car Seat for Dog-Black,1,San Antonio,TX,54.9,-8.24,-8.15
"January 2, 2024",Order,131-1374502-1426910,OT-T2IP-D9BI,Car Seat for Dog-Pink,1,San Francisco,CA,54.9,-8.24,-12.27
"January 3, 2024",Order,532-1487223-9852152,II-1JLZ-7YG6,Car Seat for Dog-Beige,1,Orlando,FL,54.9,-8.24,-11.5
"January 3, 2024",Order,336-4670536-8710866,8O-DXOB-HH5A,Car Seat for Dog-Rainbow,1,Denver,CO,54.9,-8.24,-8.15
"January 3, 2024",Order,757-2677726-4118989,OT-T2IP-D9BI,Car Seat for Dog-Pink,1,Chicago,IL,54.9,-8.24,-12.27
"January 3, 2024",Order,838-9402024-8081780,WS-L9LR-FMUA,Car Seat for Dog-Grey,1,Denver,CO,54.9,-8.24,-12.65
"January 4, 2024",Order,611-9477255-7599378,OT-T2IP-D9BI,Car Seat for Dog-Pink,1,Los Angeles,CA,54.9,-8.24,-12.27
"January 4, 2024",Order,524-3902582-7159315,OT-T2IP-D9BI,Car Seat for Dog-Pink,1,Chicago,IL,54.9,-8.24,-12.27
"January 4, 2024",Order,549-9529981-2810786,32-IQYL-UHAB,Car Seat for Dog-Black,1,Orlando,FL,54.9,-8.24,-8.15
"January 5, 2024",Order,130-8873885-1729595,WS-L9LR-FMUA,Car Seat for Dog-Grey,1,Seattle,WA,54.9,-8.24,-12.65
"January 5, 2024",Order,762-3857985-3828542,WS-L9LR-FMUA,Car Seat for Dog-Grey,1,Colorado Springs,CO,54.9,-8.24,-12.65
"January 5, 2024",Order,980-4895269-7785626,WS-L9LR-FMUA,Car Seat for Dog-Grey,1,Denver,CO,54.9,-8.24,-12.65
"January 5, 2024",Order,375-1095783-7437243,32-IQYL-UHAB,Car Seat for Dog-Black,1,Tucson,AZ,54.9,-8.24,-8.15
"January 6, 2024",Order,928-3168445-9701977,32-IQYL-UHAB,Car Seat for Dog-Black,1,San Francisco,CA,54.9,-8.24,-8.15
"January 6, 2024",Order,473-4352749-9467804,WS-L9LR-FMUA,Car Seat for Dog-Grey,1,Phoenix,AZ,54.9,-8.24,-12.65
"January 6, 2024",Order,738-6555564-8686427,OT-T2IP-D9BI,Car Seat for Dog-Pink,1,Phoenix,AZ,54.9,-8.24,-12.27
